entity,target_entity,predicted_label,true_label
"Winnie, Inc.",Android,product_or_service_of,undefined
Duplex,Marker International,brand_of,product_or_service_of
Lion,Stone & Wood Brewing Co.,shareholder_of,shareholder_of
Bell Canada,"Cellport Systems, Inc.",collaboration,collaboration
GETCO,Global Electronic Trading Company,brand_of,subsidiary_of
Caspian Drilling Company,State Oil Company of Azerbaijan Republic,subsidiary_of,subsidiary_of
Wii,oeFun,product_or_service_of,client_of
Roja,Aalayam Productions,undefined,product_or_service_of
BMD Group,The Australian Financial Review,undefined,undefined
MidOcean Partners,Morgan Stanley,undefined,competitor_of
Time Life Television,McGraw-Hill,acquired_by,acquired_by
Lowry Solutions,Printronix,client_of,client_of
MidOcean Partners,Diamond Castle Holdings,undefined,competitor_of
"Rubio's Restaurants, Inc.",Orange Julius,undefined,undefined
Neptune Comic Distributors Ltd.,Titan Distributors,undefined,undefined
Dragon Ball Z,Webfoot Technologies Inc.,product_or_service_of,product_or_service_of
Nomad,The New York Times,undefined,undefined
DX Freight,London Stock Exchange,traded_on,traded_on
GNOME,Openismus,collaboration,product_or_service_of
Third Federal,Bauer Financial,regulated_by,undefined
"Endurance International Group, Inc.",Accel-KKR,shareholder_of,subsidiary_of
Yale University,Phibro Animal Health Corporation,undefined,undefined
Foreigner,Unique Recording Studios,client_of,undefined
Malinche Entertainment,Android,product_or_service_of,undefined
Comp Air,Blue Yonder Aviation,client_of,collaboration
Price Rite,Wakefern Food Corporation,subsidiary_of,subsidiary_of
Entertainment UK,Kingfisher,subsidiary_of,acquired_by
Granite Ventures,Sendmail,shareholder_of,shareholder_of
UBM Aviation,UBM plc,subsidiary_of,subsidiary_of
Fontana North,Fontana Distribution,collaboration,collaboration
Crosslink Capital,LucidEra,shareholder_of,shareholder_of
Supermarket Direct,Somerfield,subsidiary_of,acquired_by
"Medivation, Inc.",Food and Drug Administration,regulated_by,regulated_by
TLC,Imagen Satelital S.A.,undefined,brand_of
Tennessee Tornado,Rocky Mountain Construction,undefined,product_or_service_of
Surly Bikes,Salsa Cycles,undefined,undefined
Mirage Resorts,Qintex Limited,shareholder_of,shareholder_of
Content & Co,YouTube,product_or_service_of,undefined
Golden Rule Insurance Company,Republican Party,collaboration,undefined
Silver Spring Networks,Pacific Gas and Electric Company,client_of,client_of
Barry Lyndon,Hawk Films,product_or_service_of,product_or_service_of
Anchor,iOS,product_or_service_of,undefined
Sycamore Partners,Kurt Geiger,subsidiary_of,undefined
Gucci,Rebag,brand_of,client_of
Tablo,Channel Master,competitor_of,competitor_of
Enerkem,Lehigh University,collaboration,undefined
Doctor Zhivago,Cinematografía Española Americana S.A.,client_of,product_or_service_of
Aker BioMarine AS,Aker ASA,subsidiary_of,undefined
Five,Atlantic Productions,client_of,client_of
XS Platinum Inc.,Tiffany & Co.,collaboration,collaboration
Subway,CANEX,brand_of,brand_of
Sandstorm Gold Ltd.,TSX Venture Exchange,traded_on,traded_on
Hawker Siddeley Switchgear,FKI,acquired_by,acquired_by
Dark Tranquillity,Cabin Fever Media,client_of,client_of
GrayMatter Software,Qlik,collaboration,collaboration
"Rescale, Inc.",Microsoft Azure,collaboration,collaboration
Aai Kuthe Kay Karte!,Director's Kut Productions,product_or_service_of,product_or_service_of
Roscoe's House of Chicken 'N Waffles,Rush Hour,undefined,collaboration
SomaLogic,Nasdaq,traded_on,traded_on
Spotlight Group Holdings,Peregrine Corporation,competitor_of,competitor_of
All Power Labs,Burning Man,collaboration,collaboration
Ford,Carbon Motors Corporation,undefined,undefined
MTV,Colossal Pictures,client_of,client_of
Indian Idol,KS Oils Limited,collaboration,brand_of
Index Fund Advisors,Dimensional Fund Advisors,product_or_service_of,undefined
AS Eesti Merelaevandus,Estline,subsidiary_of,undefined
Mauser,Otto Eberhardt Patronenfabrik,brand_of,product_or_service_of
Rockwell Medical Inc.,Food and Drug Administration,regulated_by,regulated_by
I Love Sarah Jane,Blue-Tongue Films,product_or_service_of,product_or_service_of
Lifetime,National Picture Show,client_of,client_of
Daisy Rock Girl Guitars,KMC Music,collaboration,collaboration
Varsity,Barracuda,acquired_by,acquired_by
Embega S. Coop.,Mondragon Corporation,subsidiary_of,subsidiary_of
The Book of Pooh,Shadow Projects,product_or_service_of,product_or_service_of
Victory Road,"Tradewest, Inc.",product_or_service_of,product_or_service_of
Tonka,Webfoot Technologies Inc.,product_or_service_of,product_or_service_of
The Táin,Dolmen Press,product_or_service_of,product_or_service_of
Argyll Ferries Ltd,Transport Scotland,subsidiary_of,subsidiary_of
Cashino,Gauselmann,subsidiary_of,subsidiary_of
"IFM Therapeutics, LLC",Atlas,shareholder_of,subsidiary_of
Technicolor SA,Thomson Video Networks,subsidiary_of,undefined
Manitoba Pool Elevators,Saskatchewan Wheat Pool,subsidiary_of,subsidiary_of
Vons,Pavilions,brand_of,undefined
Odyssey Software,American Video Entertainment,client_of,collaboration
Spring,Grails,collaboration,acquired_by
West Cornwall Pasty Company,Ginsters,competitor_of,undefined
WFAN,Infinity Broadcasting Corporation,acquired_by,acquired_by
Asure Software,Cisco,undefined,undefined
BT Consumer,BT Mobile,subsidiary_of,subsidiary_of
Black Sheep Brewery,Scottish & Newcastle,undefined,acquired_by
Chance,PM Entertainment,product_or_service_of,product_or_service_of
Twilight,Creation Entertainment,product_or_service_of,product_or_service_of
"Ku6 Media Co., Ltd.",Shanda Group,subsidiary_of,acquired_by
MPM Erelis,MPM Motors,product_or_service_of,product_or_service_of
Shopkins,Moose Toys,product_or_service_of,product_or_service_of
Livingbridge,SLR Consulting Ltd,shareholder_of,shareholder_of
News 13,"Bright House Networks, LLC",product_or_service_of,product_or_service_of
Triad Securities,FINRA,regulated_by,regulated_by
Trader Media East,Trader Classified Media,subsidiary_of,subsidiary_of
Empire,Spiegelworld,product_or_service_of,product_or_service_of
Ferrari,Vandenbrink Design,collaboration,client_of
"Jensen Hughes, Inc.",University of Waterloo,collaboration,collaboration
Cambium Learning Group,VSS,shareholder_of,shareholder_of
GE MDS / MDS / Microwave Data Systems,GE Renewable Energy,subsidiary_of,subsidiary_of
Philippine Racing Club,Manila Jockey Club,competitor_of,competitor_of
YinzCam,Pittsburgh Steelers,product_or_service_of,collaboration
Magnetic Video Corporation,VHS,undefined,undefined
Sikorsky Credit Union,SUM,collaboration,collaboration
MaineToday Media,The Seattle Times,acquired_by,acquired_by
Topshop,Dorothy Perkins,competitor_of,brand_of
Clutch,g2o,subsidiary_of,undefined
"Pet, Inc.",Eagle,brand_of,brand_of
Lynx,"Advanced Battery Technologies, Inc",brand_of,brand_of
Leo,TN Mobile,acquired_by,acquired_by
"Stockbridge Capital Group, LLC",Churchill Downs Incorporated,acquired_by,undefined
Decker Brothers,Steinway & Sons,competitor_of,competitor_of
Surfer,Academy Films,product_or_service_of,product_or_service_of
RallyPoint,Harvard Business School,collaboration,collaboration
Systime Computers Ltd,Digital Equipment Corporation,client_of,client_of
iSeeCars,Forbes,client_of,collaboration
Control Data Corporation,NetSys International  LTD,client_of,collaboration
"BullsEye Telecom, Inc.",One Communications,collaboration,collaboration
Rocky Mountain Outlook,Great West Media L.P.,acquired_by,product_or_service_of
MTV,Skellington Productions,client_of,client_of
SystemSpecs,Infor,collaboration,collaboration
1917,New Republic Pictures,product_or_service_of,product_or_service_of
Baxi,Remeha,merged_with,merged_with
Madison Guaranty Savings and Loan Association,United States Congress,regulated_by,regulated_by
Acme Packet,Huawei,competitor_of,competitor_of
Furness Shipbuilding Company,James Fisher and Sons plc,acquired_by,acquired_by
"Halcyon Monitoring Solutions, Inc.",Oracle,collaboration,collaboration
SuperValue,Woolworths New Zealand ,subsidiary_of,subsidiary_of
British Knights,Public Enemy,collaboration,collaboration
YES. Snowboards Inc.,SWS,client_of,client_of
Aero Engine Controls,Goodrich Corporation,acquired_by,acquired_by
Alliance & Leicester International Limited,Bradford & Bingley,merged_with,undefined
Strata,WRIF,undefined,undefined
TV4 AB,Bonnier,subsidiary_of,subsidiary_of
CoreFiling Ltd.,Unit4,client_of,collaboration
Roses,"Variety Wholesalers, Inc.",acquired_by,subsidiary_of
